VendorNo,Country,Currency,TradeTerm,TradeTermName,PaymentTerm
20912,MALAYSIA,RM,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
20913,MALAYSIA,RM,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
20914,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20915,TAIWAN,NTD,EXW,EX-WORKS OR EX-WAREHOUSE,PAYMENT BEFORE DELIVERY
20916,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
20917,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20919,MALAYSIA,RM,DAP,DELIVERED AT PLACE,60 DAYS NETT
20920,TAIWAN,NTD,EXW,EX-WORKS OR EX-WAREHOUSE,PAYMENT BEFORE DELIVERY
20921,MALAYSIA,RM,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
20922,TAIWAN,USD,FOB,FREIGHT ON BOARD,PAYMENT UPON PO ISSUED
20923,TAIWAN,USD,EXW,EX-WORKS OR EX-WAREHOUSE,PAYMENT BEFORE DELIVERY
20924,MALAYSIA,RM,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
20925,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20926,TAIWAN,NTD,FOB,FREIGHT ON BOARD,PAYMENT UPON PO ISSUED
20927,MALAYSIA,RM,DDP,DELIVERED DUTY PAID,90DAYS UPON MONTHLY CUT OFF
20928,MALAYSIA,RM,DDP,DELIVERED DUTY PAID,30DAYS UPON MONTHLY CUT OFF  
20929,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20930,TAIWAN,USD,FOB,FREIGHT ON BOARD,60DAYS UPON MONTHLY CUT OFF
20931,MALAYSIA,RM,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
20932,MALAYSIA,RM,DAP,DELIVERED AT PLACE,60DAYS UPON MONTHLY CUT OFF
20933,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20934,MALAYSIA,RM,DAP,DELIVERED AT PLACE,60DAYS UPON MONTHLY CUT OFF
20935,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30 DAYS NETT 
20936,TAIWAN,NTD,EXW,EX-WORKS OR EX-WAREHOUSE,PAYMENT BEFORE DELIVERY
20937,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20938,TAIWAN,NTD,EXW,EX-WORKS OR EX-WAREHOUSE,PAYMENT BEFORE DELIVERY
20939,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20940,MALAYSIA,RM,CIF,"COST, INSURANCE AND FREIGHT",30DAYS UPON MONTHLY CUT OFF  
20941,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20942,MALAYSIA,RM,DAP,DELIVERED AT PLACE,60DAYS UPON MONTHLY CUT OFF
20943,MALAYSIA,RM,DDP,DELIVERED DUTY PAID,30DAYS UPON MONTHLY CUT OFF  
20944,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
20945,SINGAPORE,USD,EXW,EX-WORKS OR EX-WAREHOUSE,PAYMENT BEFORE DELIVERY
20946,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20947,MALAYSIA,RM,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
20948,TAIWAN,USD,EXW,EX-WORKS OR EX-WAREHOUSE,PAYMENT BEFORE DELIVERY
20949,MALAYSIA,RM,DAP,DELIVERED AT PLACE,60DAYS UPON MONTHLY CUT OFF
20950,MALAYSIA,RM,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
20951,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20952,TAIWAN,NTD,EXW,EX-WORKS OR EX-WAREHOUSE,CASH ON DELIVERY
20953,MALAYSIA,RM,CIF,"COST, INSURANCE AND FREIGHT",30DAYS UPON MONTHLY CUT OFF  
20954,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20955,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20956,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20957,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20958,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20959,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
20960,MALAYSIA,RM,CIF,"COST, INSURANCE AND FREIGHT",PAYMENT BEFORE DELIVERY
20961,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20963,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20964,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
20965,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
20966,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20967,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20968,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
20969,MALAYSIA,RM,EXW,EX-WORKS OR EX-WAREHOUSE,30DAYS UPON MONTHLY CUT OFF  
20970,CHINA,USD,EXW,EX-WORKS OR EX-WAREHOUSE,30 DAYS NETT 
20971,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20973,MALAYSIA,RM,DAP,DELIVERED AT PLACE,NULL
20974,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20975,TAIWAN,NTD,EXW,EX-WORKS OR EX-WAREHOUSE,PAYMENT UPON PO ISSUED
20976,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20977,TAIWAN,USD,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
20978,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20980,TAIWAN,USD,FOB,FREIGHT ON BOARD,PAYMENT BEFORE DELIVERY
20981,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20982,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20984,MALAYSIA,RM,DAP,DELIVERED AT PLACE,60DAYS UPON MONTHLY CUT OFF
20985,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20986,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20987,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30 DAYS NETT 
20989,UNITED KINDOM,USD,EXW,EX-WORKS OR EX-WAREHOUSE,PAYMENT BEFORE DELIVERY
20991,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
20993,KOREA,USD,EXW,EX-WORKS OR EX-WAREHOUSE,60 DAYS NETT
20994,CHINA,USD,FOB,FREIGHT ON BOARD,60DAYS UPON MONTHLY CUT OFF
20995,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
20996,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30 DAYS NETT 
20998,MALAYSIA,RM,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
20999,TAIWAN,USD,CIF,"COST, INSURANCE AND FREIGHT",PAYMENT BEFORE DELIVERY
21000,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21001,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21002,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21003,CHINA,RMB,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21004,MALAYSIA,RM,DDU,DELIVERED DUTY UNPAID,30 DAYS NETT 
21006,MALAYSIA,NTD,FOB,FREIGHT ON BOARD,PAYMENT BEFORE DELIVERY
21007,TAIWAN,USD,FOB,FREIGHT ON BOARD,30DAYS UPON MONTHLY CUT OFF  
21008,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21009,TAIWAN,USD,CIF,"COST, INSURANCE AND FREIGHT",30DAYS UPON MONTHLY CUT OFF  
21011,CHINA,RMB,CIF,"COST, INSURANCE AND FREIGHT",PAYMENT BEFORE DELIVERY
21012,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21013,TAIWAN,USD,FOB,FREIGHT ON BOARD,30DAYS UPON ACCEPTANCE
21015,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21016,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21017,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21018,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS NET INVOICING DATE
21019,MALAYSIA,RM,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
21020,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21021,MALAYSIA,RM,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
21022,CHINA,USD,CIF,"COST, INSURANCE AND FREIGHT",30DAYS UPON MONTHLY CUT OFF  
21023,MALAYSIA,USD,DAP,DELIVERED AT PLACE,60 DAYS NETT
21024,CHINA,USD,EXW,EX-WORKS OR EX-WAREHOUSE,PAYMENT BEFORE DELIVERY
21025,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21026,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21027,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21031,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21032,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21033,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21035,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21036,MALAYSIA,RM,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
21038,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21039,MALAYSIA,RM,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
21040,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21041,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30 DAYS NETT 
21042,CHINA,USD,EXW,EX-WORKS OR EX-WAREHOUSE,PAYMENT BEFORE DELIVERY
21043,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21044,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30 DAYS NETT 
21045,MALAYSIA,RM,EXW,EX-WORKS OR EX-WAREHOUSE,PAYMENT BEFORE DELIVERY
21047,MALAYSIA,RM,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
21048,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21049,MALAYSIA,RM,CIF,"COST, INSURANCE AND FREIGHT",30DAYS UPON MONTHLY CUT OFF  
21050,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30 DAYS NETT 
21051,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21052,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21053,MALAYSIA,RM,DAP,DELIVERED AT PLACE,60DAYS UPON MONTHLY CUT OFF
21054,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21055,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21056,TAIWAN,USD,EXW,EX-WORKS OR EX-WAREHOUSE,PAYMENT BEFORE DELIVERY
21057,MALAYSIA,RM,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
21058,MALAYSIA,RM,DAP,DELIVERED AT PLACE,60DAYS UPON MONTHLY CUT OFF
21059,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21060,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21061,MALAYSIA,RM,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
21062,TAIWAN,NTD,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
21063,MALAYSIA,USD,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
21065,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21067,MALAYSIA,RM,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
21068,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21069,MALAYSIA,RM,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
21070,MALAYSIA,RM,DAP,DELIVERED AT PLACE,60DAYS UPON MONTHLY CUT OFF
21071,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30 DAYS NETT 
21072,CHINA,USD,FOB,FREIGHT ON BOARD,PAYMENT BEFORE DELIVERY
21073,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30 DAYS NETT 
21074,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21075,TAIWAN,USD,EXW,EX-WORKS OR EX-WAREHOUSE,PAYMENT BEFORE DELIVERY
21076,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21078,MALAYSIA,RM,DAP,DELIVERED AT PLACE,2 WEEKS
21079,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21080,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21081,MALAYSIA,RM,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
21082,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30 DAYS NETT 
21083,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21084,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30 DAYS NETT 
21085,MALAYSIA,USD,CIF,"COST, INSURANCE AND FREIGHT",PAYMENT BEFORE DELIVERY
21086,SINGAPORE,SGD,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
21087,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21088,MALAYSIA,RM,DAP,DELIVERED AT PLACE,2 WEEKS
21089,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21090,TAIWAN,USD,FOB,FREIGHT ON BOARD,30 DAYS NETT 
21091,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21092,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21093,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21094,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21095,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21096,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21097,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21098,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21099,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21100,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21101,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21103,MALAYSIA,RM,DAP,DELIVERED AT PLACE,60 DAYS NETT
21104,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30 DAYS NETT 
21105,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30 DAYS NETT 
21106,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21107,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21108,MALAYSIA,RM,EXW,EX-WORKS OR EX-WAREHOUSE,60 DAYS NETT
21109,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21110,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21111,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30 DAYS NETT 
21112,MALAYSIA,RM,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
21113,MALAYSIA,RM,DAP,DELIVERED AT PLACE,60DAYS UPON MONTHLY CUT OFF
21114,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21115,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21116,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21117,CHINA,USD,EXW,EX-WORKS OR EX-WAREHOUSE,PAYMENT BEFORE DELIVERY
21118,MALAYSIA,RM,DAP,DELIVERED AT PLACE,PAYMENT BEFORE DELIVERY
21119,CHINA,USD,EXW,EX-WORKS OR EX-WAREHOUSE,PAYMENT BEFORE DELIVERY
21120,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21121,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21122,MALAYSIA,RM,DAP,DELIVERED AT PLACE,60DAYS UPON MONTHLY CUT OFF
21123,CHINA,USD,EXW,EX-WORKS OR EX-WAREHOUSE,90DAYS UPON MONTHLY CUT OFF
21124,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21125,CHINA,USD,EXW,EX-WORKS OR EX-WAREHOUSE,PAYMENT BEFORE DELIVERY
21126,CHINA,USD,EXW,EX-WORKS OR EX-WAREHOUSE,90 DAYS NETT
21127,CHINA,RMB,EXW,EX-WORKS OR EX-WAREHOUSE,60DAYS UPON MONTHLY CUT OFF
21128,CHINA,RMB,EXW,EX-WORKS OR EX-WAREHOUSE,30DAYS UPON MONTHLY CUT OFF  
21130,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21132,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21133,CHINA,RMB,EXW,EX-WORKS OR EX-WAREHOUSE,30 DAYS NETT 
21134,TAIWAN,USD,EXW,EX-WORKS OR EX-WAREHOUSE,PAYMENT BEFORE DELIVERY
21135,CHINA,RMB,DAP,DELIVERED AT PLACE,NULL
21136,CHINA,RMB,EXW,EX-WORKS OR EX-WAREHOUSE,30DAYS UPON MONTHLY CUT OFF  
21137,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21139,TAIWAN,USD,FOB,FREIGHT ON BOARD,PAYMENT BEFORE DELIVERY
21140,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21141,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21142,MALAYSIA,RM,DAP,DELIVERED AT PLACE,60DAYS UPON MONTHLY CUT OFF
21143,CHINA,RMB,EXW,EX-WORKS OR EX-WAREHOUSE,PAYMENT BEFORE DELIVERY
21144,CHINA,RMB,EXW,EX-WORKS OR EX-WAREHOUSE,PAYMENT BEFORE DELIVERY
21145,CHINA,RMB,EXW,EX-WORKS OR EX-WAREHOUSE,PAYMENT BEFORE DELIVERY
21146,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21147,MALAYSIA,RM,CIF,"COST, INSURANCE AND FREIGHT",30DAYS UPON MONTHLY CUT OFF  
21148,MALAYSIA,RM,DAP,DELIVERED AT PLACE,60DAYS UPON MONTHLY CUT OFF
21149,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
21150,MALAYSIA,RM,DDU,DELIVERED DUTY UNPAID,30DAYS UPON MONTHLY CUT OFF  
21151,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21152,TAIWAN,USD,EXW,EX-WORKS OR EX-WAREHOUSE,30 DAYS NETT 
21153,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21154,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21155,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21158,MALAYSIA,RM,DAP,DELIVERED AT PLACE,60DAYS UPON MONTHLY CUT OFF
21159,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21161,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
21162,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
30000,NULL,,NULL,NULL,NULL
30005,MALAYSIA,RM,NULL,NULL,30DAYS UPON MONTHLY CUT OFF  
30007,MALAYSIA,RM,NULL,NULL,CASH ON DELIVERY
30008,MALAYSIA,RM,NULL,NULL,60DAYS UPON MONTHLY CUT OFF
30022,MALAYSIA,RM,NULL,NULL,CASH ON DELIVERY
30035,MALAYSIA,RM,NULL,NULL,30DAYS UPON MONTHLY CUT OFF  
30042,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
30044,MALAYSIA,RM,CIF,"COST, INSURANCE AND FREIGHT",CASH ON DELIVERY
30045,MALAYSIA,RM,CIF,"COST, INSURANCE AND FREIGHT",CASH ON DELIVERY
30088,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
30116,MALAYSIA,RM,DAP,DELIVERED AT PLACE,30DAYS UPON MONTHLY CUT OFF  
30117,MALAYSIA,RM,DAP,DELIVERED AT PLACE,NULL
30118,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
30125,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
40016,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
40034,MALAYSIA,RM,CIF,"COST, INSURANCE AND FREIGHT",CASH ON DELIVERY
40042,MALAYSIA,RM,CIF,"COST, INSURANCE AND FREIGHT",CASH ON DELIVERY
40049,MALAYSIA,RM,DAP,DELIVERED AT PLACE,CASH ON DELIVERY
60020,MALAYSIA,RM,CIF,"COST, INSURANCE AND FREIGHT",CASH ON DELIVERY
